MirrorView Name:  testdr_006
MirrorView Description:  
MirrorView UID:  8F:23:60:B6:60:01:06:50:0E:00:00:00:00:00:00:00
Logical Unit Numbers:  71
Remote Mirror Status:  Mirrored
MirrorView State:  Active
MirrorView Faulted:  NO
MirrorView Transitioning:  NO
Minimum number of images required:  0
Image Size:  104857600
Image Count:  2
Rollback Throttle:  Not Available
Images:  
Image UID:  50:06:01:60:B6:60:23:8F
Is Image Primary:  YES
Logical Unit UID:  60:06:01:60:64:90:38:00:47:4B:48:EF:56:62:E8:11
Image Condition:  Primary Image

Image UID:  50:06:01:60:B6:60:23:7E
Is Image Primary:  NO
Logical Unit UID:  60:06:01:60:45:90:38:00:66:BC:39:E0:7F:62:E8:11
Image State:  Synchronized
Image Condition:  Normal
Recovery Policy:  Automatic
Synchronization Rate:  Medium
Image Faulted:  NO
Image Transitioning:  NO
Synchronizing Progress(%):  100
Update Type:  Manual
Update Period, in minutes:  N/A
Time in minutes since previous update:  19
Time in minutes until next update:  Not Available
Last Image Error:  Not Available

